timestamp,value
5788,637
5789,628
5790,597
5791,566
5792,551
5793,540
5794,544
5795,545
5796,536
5797,536
5798,541
5799,541
5800,554
5801,559
5802,542
5803,523
5804,523
5805,525
5806,518
5807,515
5808,515
5809,512
5810,504
5811,525
5812,578
5813,601
5814,605
5815,633
5816,667
5817,690
5818,684
5819,671
5820,668
5821,641
5822,616
5823,607
5824,590
5825,567
5826,544
5827,524
5828,518
5829,510
5830,498
5831,485
5832,474
5833,474
5834,492
5835,512
5836,518
5837,508
5838,496
5839,491
5840,478
5841,462
5842,440
5843,444
5844,466
5845,473
5846,456
5847,431
5848,410
5849,402
5850,409
5851,420
5852,424
5853,401
5854,371
5855,342
5856,337
5857,353
5858,343
5859,330
5860,319
5861,311
5862,311
5863,307
5864,297
5865,282
5866,273
5867,259
5868,244
5869,223
5870,196
5871,171
5872,164
5873,166
5874,138
5875,100
5876,72
5877,55
5878,40
5879,22
5880,14
5881,20
5882,26
5883,21
5884,9
5885,0
5886,0
5887,4
5888,28
5889,66
5890,79
5891,72
5892,74
5893,86
5894,98
5895,108
5896,108
5897,99
5898,97
5899,102
5900,117
5901,135
5902,148
5903,170
5904,198
5905,212
5906,240
5907,335
5908,483
5909,622
5910,793
5911,925
5912,911
5913,706
5914,367
5915,242
5916,331
5917,428
5918,476
5919,485
5920,468
5921,441
5922,434
5923,431
5924,424
5925,408
5926,389
5927,375
5928,365
5929,349
5930,341
5931,341
5932,344
5933,335
5934,312
5935,286
5936,262
5937,253
5938,250
5939,239
5940,231
5941,227
5942,225
5943,227
5944,238
5945,262
5946,294
5947,319
5948,315
5949,321
5950,351
5951,367
5952,373
5953,378
5954,393
5955,403
5956,398
5957,364
5958,351
5959,341
5960,324
5961,312
5962,273
5963,258
5964,266
5965,267
5966,275
5967,293
5968,311
5969,325
5970,345
5971,366
5972,383
5973,395
5974,409
5975,429
5976,445
5977,458
5978,472
5979,495
5980,511
5981,513
5982,531
5983,544
5984,545
5985,539
5986,539
5987,547
5988,560
5989,566
5990,573
5991,580
5992,592
5993,596
5994,599
5995,601
5996,602
5997,601
5998,617
5999,640
6000,640
6001,636
6002,640
6003,635
6004,628
6005,626
6006,618
6007,606
6008,599
6009,589
6010,585
6011,588
6012,585
6013,572
6014,563
6015,565
6016,563
6017,553
6018,541
6019,532
6020,518
6021,510
6022,508
6023,499
6024,504
6025,527
6026,533
6027,527
6028,530
6029,553
6030,570
6031,560
6032,544
6033,551
6034,569
6035,583
6036,577
6037,581
6038,599
6039,618
6040,633
6041,655
6042,679
6043,699
6044,726
6045,748
6046,769
6047,843
6048,967
6049,998
6050,1000
6051,1002
6052,1002
6053,998
6054,876
6055,666
6056,614
6057,666
6058,721
6059,733
6060,724
6061,713
6062,705
6063,707
6064,714
6065,717
6066,716
6067,717
6068,720
6069,725
6070,733
6071,732
6072,732
6073,733
6074,728
6075,723
6076,721
6077,718
6078,713
6079,712
6080,717
6081,719
6082,723
6083,734
6084,750
6085,767
6086,785
6087,788
6088,776
6089,785
6090,801
6091,788
6092,771
6093,767
6094,761
6095,748
6096,738
6097,719
6098,687
6099,657
6100,632
6101,603
6102,577
6103,572
6104,571
6105,563
6106,555
6107,553
6108,548
6109,549
6110,557
6111,554
6112,544
6113,538
6114,539
6115,539
6116,541
6117,544
6118,548
6119,559
6120,572
6121,565
6122,563
6123,573
6124,566
6125,544
6126,531
6127,526
6128,525
6129,528
6130,539
6131,549
6132,555
6133,550
6134,548
6135,564
6136,578
6137,580
6138,580
6139,581
6140,584
6141,587
6142,589
6143,591
6144,591
6145,584
6146,576
6147,569
6148,564
6149,564
6150,568
6151,559
6152,548
6153,554
6154,559
6155,554
6156,553
6157,552
6158,556
6159,554
6160,545
6161,542
6162,541
6163,535
6164,527
6165,530
6166,547
6167,558
6168,545
6169,548
6170,567
6171,560
6172,540
6173,533
6174,538
6175,540
6176,535
6177,534
6178,534
6179,537
6180,533
6181,525
6182,517
6183,527
6184,547
6185,548
6186,549
6187,596
6188,702
6189,829
6190,973
6191,997
6192,998
6193,987
6194,697
6195,379
6196,355
6197,429
6198,488
6199,513
6200,516
6201,509
6202,500
6203,501
6204,507
6205,509
6206,505
6207,505
6208,514
6209,522
6210,526
6211,527
6212,526
6213,532
6214,538
6215,538
6216,539
6217,540
6218,539
6219,535
6220,541
6221,555
6222,567
6223,581
6224,591
6225,600
6226,618
6227,641
6228,660
6229,673
6230,682
6231,692
6232,698
6233,699
6234,692
6235,682
6236,665
6237,644
6238,616
6239,576
6240,540
6241,504
6242,474
6243,449
6244,428
6245,410
6246,395
6247,380
6248,375
6249,374
6250,362
6251,358
6252,361
6253,363
6254,354
6255,355
6256,362
6257,359
6258,364
6259,380
6260,387
6261,391
6262,400
6263,405
6264,406
6265,416
6266,429
6267,427
6268,421
6269,422
6270,425
6271,425
6272,420
6273,413
6274,416
6275,429
6276,435
6277,438
6278,444
6279,449
6280,453
6281,459
6282,472
6283,475
6284,475
6285,478
6286,480
6287,472
6288,462
6289,458
6290,456
6291,449
6292,436
6293,430
6294,432
6295,430
6296,427
6297,425
6298,429
6299,430
6300,424
6301,422
6302,424
6303,426
6304,429
6305,427
6306,421
6307,417
6308,415
6309,418
6310,425
6311,420
6312,418
6313,424
6314,427
6315,429
6316,430
6317,441
6318,448
6319,448
6320,448
6321,458
6322,472
6323,477
6324,477
6325,487
6326,492
6327,487
6328,475
6329,467
6330,464
6331,469
6332,475
6333,477
6334,483
6335,487
6336,485
6337,477
6338,478
6339,490
6340,494
6341,483
6342,493
6343,568
6344,700
6345,847
6346,987
6347,996
6348,994
6349,871
6350,494
6351,291
6352,337
6353,426
6354,467
6355,465
6356,454
6357,456
6358,468
6359,462
6360,450
6361,459
6362,462
6363,455
6364,452
6365,461
6366,469
6367,475
6368,479
6369,483
6370,485
6371,481
6372,478
6373,481
6374,485
6375,479
6376,475
6377,494
6378,523
6379,534
6380,539
6381,555
6382,572
6383,586
6384,606
6385,626
6386,636
6387,645
6388,654
6389,664
6390,666
6391,657
6392,646
6393,629
6394,602
6395,578
6396,562
6397,538
6398,509
6399,485
6400,466
6401,453
6402,447
6403,444
6404,432
6405,425
6406,429
6407,432
6408,429
6409,428
6410,424
6411,427
6412,434
6413,432
6414,429
6415,429
6416,433
6417,438
6418,445
6419,444
6420,447
6421,450
6422,454
6423,459
6424,457
6425,455
6426,452
6427,449
6428,447
6429,447
6430,447
6431,451
6432,451
6433,449
6434,452
6435,470
6436,480
6437,474
6438,476
6439,482
6440,485
6441,487
6442,495
6443,495
6444,485
6445,475
6446,481
6447,485
6448,472
6449,463
6450,460
6451,465
6452,463
6453,459
6454,454
6455,462
6456,480
6457,487
6458,483
6459,488
6460,497
6461,503
6462,513
6463,519
6464,521
6465,522
6466,521
6467,520
6468,525
6469,528
6470,523
6471,526
6472,530
6473,527
6474,520
6475,517
6476,519
6477,521
6478,516
6479,513
6480,515
6481,507
6482,503
6483,503
6484,503
6485,503
6486,496
6487,500
6488,513
6489,516
6490,509
6491,501
6492,504
6493,514
6494,518
6495,512
6496,509
6497,525
6498,531
6499,531
6500,528
6501,520
6502,512
6503,504
6504,505
6505,506
6506,499
6507,495
6508,498
6509,505
6510,506
6511,504
6512,500
6513,498
6514,501
6515,509
6516,501
6517,520
6518,599
6519,727
6520,867
6521,993
6522,998
6523,998
6524,949
6525,578
6526,319
6527,332
6528,433
6529,493
6530,500
6531,488
6532,479
6533,480
6534,485
6535,477
6536,465
6537,480
6538,498
6539,493
6540,488
6541,493
6542,505
6543,509
6544,509
6545,516
6546,522
6547,524
6548,522
6549,529
6550,537
6551,540
6552,551
6553,565
6554,568
6555,575
6556,588
6557,608
6558,624
6559,633
6560,645
6561,653
6562,669
6563,686
6564,692
6565,688
6566,677
6567,668
6568,666
6569,649
6570,619
6571,585
6572,559
6573,542
6574,517
6575,495
6576,476
6577,462
6578,458
6579,454
6580,446
6581,440
6582,438
6583,439
6584,438
6585,435
6586,433
6587,432
6588,432
6589,426
6590,424
6591,440
6592,447
6593,435
6594,421
6595,431
6596,437
6597,432
6598,425
6599,425
6600,422
6601,414
6602,412
6603,416
6604,416
6605,414
6606,409
6607,407
6608,423
6609,435
6610,437
6611,441
6612,452
6613,464
6614,470
6615,480
6616,486
6617,480
6618,485
6619,495
6620,476
6621,458
6622,459
6623,473
6624,474
6625,465
6626,461
6627,467
6628,474
6629,476
6630,476
6631,479
6632,475
6633,472
6634,479
6635,489
6636,484
6637,482
6638,481
6639,483
6640,489
6641,489
6642,490
6643,487
6644,489
6645,498
6646,502
6647,499
6648,496
6649,496
6650,500
6651,503
6652,498
6653,494
6654,498
6655,502
6656,500
6657,501
6658,504
6659,501
6660,498
6661,501
6662,503
6663,500
6664,507
6665,500
6666,495
6667,495
6668,495
6669,496
6670,490
6671,490
6672,493
6673,494
6674,505
6675,510
6676,509
6677,506
6678,500
6679,507
6680,513
6681,515
6682,520
6683,526
6684,529
6685,532
6686,526
6687,517
6688,505
6689,506
6690,511
6691,509
6692,506
6693,506
6694,505
6695,501
6696,498
6697,503
6698,501
6699,496
6700,498
6701,504
6702,535
6703,618
6704,741
6705,910
6706,998
6707,998
6708,998
6709,867
6710,473
6711,318
6712,384
6713,477
6714,511
6715,501
6716,488
6717,488
6718,483
6719,481
6720,483
6721,482
6722,484
6723,491
6724,494
6725,496
6726,509
6727,519
6728,527
6729,524
6730,521
6731,528
6732,535
6733,535
6734,533
6735,533
6736,537
6737,544
6738,554
6739,570
6740,589
6741,603
6742,616
6743,618
6744,623
6745,634
6746,654
6747,668
6748,671
6749,669
6750,670
6751,667
6752,657
6753,651
6754,639
6755,613
6756,582
6757,560
6758,538
6759,508
6760,489
6761,477
6762,465
6763,458
6764,455
6765,449
6766,448
6767,445
6768,443
6769,443
6770,446
6771,449
6772,440
6773,437
6774,440
6775,437
6776,441
6777,445
6778,450
6779,448
6780,449
6781,455
6782,462
6783,464
6784,462
6785,456
6786,448
6787,443
6788,453
6789,457
6790,454
6791,460
6792,457
6793,453
6794,455
6795,461
6796,467
6797,471
6798,473
6799,477
6800,477
6801,471
6802,466
6803,464
6804,468
6805,467
6806,459
6807,455
6808,456
6809,448
6810,443
6811,443
6812,439
6813,435
6814,434
6815,440
6816,445
6817,443
6818,451
6819,465
6820,464
6821,453
6822,456
6823,470
6824,479
6825,476
6826,470
6827,472
6828,476
6829,482
6830,483
6831,476
6832,479
6833,489
6834,486
6835,477
6836,481
6837,480
6838,474
6839,475
6840,475
6841,476
6842,480
6843,475
6844,474
6845,473
6846,469
6847,468
6848,472
6849,479
6850,486
6851,485
6852,479
6853,481
6854,498
6855,504
6856,497
6857,495
6858,491
6859,492
6860,498
6861,503
6862,506
6863,507
6864,508
6865,513
6866,523
6867,523
6868,519
6869,520
6870,518
6871,508
6872,498
6873,497
6874,499
6875,501
6876,503
6877,501
6878,499
6879,501
6880,501
6881,506
6882,524
6883,522
6884,515
6885,561
6886,673
6887,821
6888,985
6889,998
6890,999
6891,989
6892,695
6893,386
6894,351
6895,422
6896,487
6897,509
6898,504
6899,501
6900,499
6901,497
6902,499
6903,501
6904,499
6905,503
6906,513
6907,516
6908,518
6909,523
6910,532
6911,534
6912,533
6913,532
6914,538
6915,546
6916,554
6917,558
6918,561
6919,568
6920,572
6921,584
6922,601
6923,615
6924,630
6925,642
6926,659
6927,673
6928,669
6929,661
6930,659
6931,657
6932,652
6933,649
6934,655
6935,656
6936,650
6937,645
6938,631
6939,604
6940,579
6941,559
6942,542
6943,523
6944,510
6945,502
6946,492
6947,483
6948,476
6949,460
6950,445
6951,445
6952,449
6953,443
6954,435
6955,433
6956,430
6957,427
6958,439
6959,442
6960,434
6961,432
6962,434
6963,432
6964,443
6965,459
6966,449
6967,438
6968,439
6969,446
6970,450
6971,449
6972,460
6973,471
6974,467
6975,463
6976,460
6977,463
6978,467
6979,467
6980,469
6981,474
6982,473
6983,469
6984,468
6985,465
6986,462
6987,465
6988,469
6989,465
6990,459
6991,458
6992,463
6993,457
6994,454
6995,466
6996,471
6997,465
6998,460
6999,461
7000,470
7001,477
7002,476
7003,474
7004,479
7005,477
7006,476
7007,481
7008,481
7009,485
7010,483
7011,477
7012,485
7013,492
7014,492
7015,487
7016,485
7017,489
7018,496
7019,495
7020,499
7021,506
7022,503
7023,501
7024,502
7025,503
7026,496
7027,492
7028,501
7029,512
7030,522
7031,529
7032,521
7033,516
7034,519
7035,508
7036,500
7037,493
7038,495
7039,511
7040,512
7041,502
7042,489
7043,491
7044,497
7045,500
7046,501
7047,502
7048,510
7049,536
7050,595
7051,686
7052,821
7053,950
7054,993
7055,973
7056,722
7057,380
7058,309
7059,385
7060,446
7061,488
7062,505
7063,502
7064,487
7065,476
7066,471
7067,475
7068,498
7069,514
7070,511
7071,507
7072,511
7073,516
7074,508
7075,504
7076,513
7077,517
7078,518
7079,524
7080,526
7081,523
7082,518
7083,523
7084,543
7085,557
7086,562
7087,568
7088,581
7089,601
7090,615
7091,626
7092,639
7093,651
7094,649
7095,644
7096,649
7097,646
7098,641
7099,632
7100,620
7101,604
7102,578
7103,544
7104,512
7105,494
7106,479
7107,460
7108,443
7109,421
7110,401
7111,399
7112,416
7113,416
7114,401
7115,395
7116,395
7117,400
7118,409
7119,411
7120,406
7121,411
7122,423
7123,426
7124,425
7125,427
7126,440
7127,443
7128,437
7129,439
7130,446
7131,454
7132,458
7133,458
7134,462
7135,468
7136,470
7137,462
7138,463
7139,469
7140,477
7141,483
7142,479
7143,472
7144,473
7145,482
7146,483
7147,471
7148,470
7149,476
7150,479
7151,474
7152,468
7153,471
7154,476
7155,474
7156,483
7157,492
7158,492
7159,487
7160,486
7161,485
7162,489
7163,497
7164,505
7165,507
7166,511
7167,508
7168,508
7169,511
7170,508
7171,504
7172,504
7173,505
7174,505
7175,507
7176,508
7177,512
7178,510
7179,509
7180,498
7181,488
7182,490
7183,493
7184,490
7185,498
7186,508
7187,504
7188,498
7189,495
7190,500
7191,505
7192,522
7193,533
7194,532
7195,562
7196,642
7197,760
7198,904
7199,990
7200,992
7201,907
7202,580
7203,329
7204,352
7205,433
7206,479
7207,506
7208,520
7209,518
7210,510
7211,509
7212,511
7213,515
7214,519
7215,518
7216,518
7217,529
7218,532
7219,529
7220,526
7221,528
7222,533
7223,527
7224,519
7225,530
7226,545
7227,548
7228,549
7229,557
7230,569
7231,581
7232,589
7233,603
7234,630
7235,646
7236,648
7237,654
7238,665
7239,672
7240,673
7241,672
7242,675
7243,674
7244,660
7245,641
7246,631
7247,604
7248,571
7249,539
7250,510
7251,482
7252,454
7253,429
7254,421
7255,424
7256,416
7257,408
7258,406
7259,396
7260,390
7261,403
7262,407
7263,400
7264,397
7265,395
7266,399
7267,407
7268,417
7269,428
7270,427
7271,420
7272,425
7273,425
7274,418
7275,425
7276,436
7277,440
7278,440
7279,440
7280,441
7281,446
7282,456
7283,457
7284,457
7285,457
7286,458
7287,462
7288,465
7289,466
7290,464
7291,464
7292,464
7293,467
7294,470
7295,467
7296,461
7297,458
7298,459
7299,457
7300,459
7301,460
7302,457
7303,457
7304,457
7305,456
7306,462
7307,465
7308,464
7309,458
7310,456
7311,461
7312,473
7313,486
7314,495
7315,490
7316,486
7317,499
7318,512
7319,513
7320,507
7321,510
7322,516
7323,519
7324,525
7325,532
7326,533
7327,523
7328,516
7329,513
7330,512
7331,501
7332,500
7333,511
7334,510
7335,508
7336,506
7337,505
7338,500
7339,508
7340,535
7341,554
7342,550
7343,579
7344,679
7345,819
7346,979
7347,997
7348,999
7349,996
7350,825
7351,459
7352,359
7353,411
7354,475
7355,514
7356,523
7357,523
7358,525
7359,530
7360,536
7361,537
7362,539
7363,542
7364,543
7365,553
7366,566
7367,562
7368,555
7369,561
7370,565
7371,560
7372,556
7373,555
7374,559
7375,562
7376,555
7377,550
7378,555
7379,569
7380,587
7381,610
7382,631
7383,649
7384,659
7385,668
7386,677
7387,683
7388,693
7389,694
7390,683
7391,675
7392,659
7393,631
7394,612
7395,592
7396,560
7397,527
7398,496
7399,469
7400,440
7401,416
7402,403
7403,389
7404,381
7405,379
7406,369
7407,359
7408,359
7409,358
7410,351
7411,352
7412,361
7413,357
7414,346
7415,352
7416,367
7417,367
7418,363
7419,376
7420,387
7421,390
7422,398
7423,401
7424,395
7425,394
7426,403
7427,416
7428,414
7429,416
7430,434
7431,443
7432,451
7433,449
7434,456
7435,471
7436,485
7437,488
7438,489
7439,488
7440,488
7441,497
7442,499
7443,478
7444,465
7445,478
7446,484
7447,475
7448,462
7449,454
7450,458
7451,469
7452,481
7453,482
7454,472
7455,464
7456,458
7457,467
7458,478
7459,476
7460,469
7461,470
7462,487
7463,494
7464,489
7465,477
7466,466
7467,469
7468,472
7469,472
7470,474
7471,473
7472,479
7473,482
7474,481
7475,490
7476,503
7477,509
7478,503
7479,499
7480,506
7481,505
7482,495
7483,486
7484,475
7485,478
7486,496
7487,504
7488,501
7489,499
7490,496
7491,499
7492,508
7493,523
7494,524
7495,524
7496,567
7497,680
7498,818
7499,968
7500,997
7501,998
7502,992
7503,752
7504,416
7505,347
7506,411
7507,491
7508,537
7509,533
7510,514
7511,508
7512,507
7513,505
7514,506
7515,510
7516,514
7517,518
7518,521
7519,527
7520,530
7521,535
7522,537
7523,539
7524,547
7525,572
7526,587
7527,583
7528,578
7529,576
7530,586
7531,599
7532,607
7533,619
7534,629
7535,638
7536,643
7537,646
7538,657
7539,686
7540,716
7541,732
7542,728
7543,726
7544,729
7545,732
7546,727
7547,711
7548,690
7549,663
7550,635
7551,603
7552,569
7553,537
7554,519
7555,510
7556,501
7557,488
7558,467
7559,451
7560,451
7561,456
7562,447
7563,439
7564,439
7565,433
7566,423
7567,412
7568,413
7569,433
7570,447
7571,441
7572,429
7573,425
7574,427
7575,430
7576,435
7577,435
7578,428
7579,421
7580,420
7581,429
7582,431
7583,423
7584,417
7585,422
7586,445
7587,459
7588,456
7589,448
7590,445
7591,449
7592,464
7593,473
7594,466
7595,453
7596,452
7597,466
7598,481
7599,479
7600,470
7601,464
7602,455
7603,450
7604,457
7605,469
7606,469
7607,462
7608,457
7609,455
7610,455
7611,461
7612,463
7613,458
7614,455
7615,469
7616,474
7617,470
7618,468
7619,468
7620,464
7621,470
7622,486
7623,486
7624,474
7625,466
7626,472
7627,478
7628,475
7629,477
7630,490
7631,491
7632,467
7633,469
7634,516
7635,549
7636,549
7637,527
7638,508
7639,500
7640,495
7641,495
7642,498
7643,492
7644,483
7645,482
7646,485
7647,493
7648,492
7649,472
7650,456
7651,451
7652,448
7653,441
7654,472
7655,575
7656,722
7657,905
7658,997
7659,998
7660,997
7661,858
7662,500
7663,377
7664,428
7665,494
7666,522
7667,507
7668,475
7669,449
7670,433
7671,420
7672,411
7673,415
7674,424
7675,441
7676,464
7677,493
7678,519
7679,537
7680,556
7681,579
7682,599
7683,609
7684,610
7685,597
7686,574
7687,560
7688,556
7689,564
7690,570
7691,574
7692,585
7693,601
7694,622
7695,638
7696,639
7697,629
7698,623
7699,635
7700,636
7701,614
7702,609
7703,613
7704,582
7705,548
7706,537
7707,523
7708,487
7709,444
7710,423
7711,463
7712,506
7713,267
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,238
7722,738
7723,891
7724,887
7725,806
7726,754
7727,964
7728,1001
7729,1003
7730,1003
7731,1003
7732,1003
7733,1003
7734,1003
7735,1003
7736,1003
7737,1002
7738,999
7739,798
7740,351
7741,113
7742,104
7743,226
7744,374
7745,463
7746,499
7747,522
7748,535
7749,537
7750,529
7751,510
7752,508
7753,567
7754,663
7755,750
7756,719
7757,566
7758,436
7759,359
7760,308
7761,267
7762,222
7763,214
7764,399
7765,288
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,60
7780,323
7781,609
7782,736
7783,917
7784,998
7785,996
7786,944
7787,827
7788,883
7789,997
7790,998
7791,993
7792,932
7793,753
7794,557
7795,407
7796,281
7797,196
7798,242
7799,353
7800,446
7801,522
7802,595
7803,675
7804,675
7805,603
7806,519
7807,441
7808,371
7809,339
7810,348
7811,352
7812,324
7813,311
7814,309
7815,307
7816,316
7817,323
7818,313
7819,311
7820,322
7821,317
7822,287
7823,292
7824,366
7825,461
7826,581
7827,713
7828,768
7829,626
7830,243
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,25
7840,223
7841,448
7842,499
7843,472
7844,466
7845,517
7846,588
7847,629
7848,638
7849,637
7850,644
7851,670
7852,698
7853,692
7854,672
7855,680
7856,712
7857,737
7858,738
7859,734
7860,750
7861,775
7862,791
7863,791
7864,815
7865,838
7866,821
7867,797
7868,800
7869,797
7870,792
7871,779
7872,768
7873,773
7874,777
7875,775
7876,766
7877,763
7878,767
7879,754
7880,712
7881,666
7882,633
7883,608
7884,576
7885,548
7886,544
7887,529
7888,490
7889,467
7890,465
7891,445
7892,414
7893,392
7894,389
7895,381
7896,372
7897,378
7898,402
7899,424
7900,452
7901,459
7902,476
7903,525
7904,560
7905,587
7906,596
7907,587
7908,583
7909,578
7910,552
7911,520
7912,517
7913,505
7914,479
7915,464
7916,476
7917,494
7918,499
7919,489
7920,483
7921,492
7922,503
7923,503
7924,514
7925,538
7926,546
7927,540
7928,528
7929,531
7930,537
7931,527
7932,511
7933,493
7934,511
7935,534
7936,541
7937,539
7938,548
7939,576
7940,620
7941,665
7942,684
7943,686
7944,692
7945,712
7946,745
7947,754
7948,740
7949,715
7950,694
7951,688
7952,675
7953,667
7954,668
7955,664
7956,647
7957,642
7958,636
7959,634
7960,625
7961,610
7962,602
7963,609
7964,606
7965,592
7966,598
7967,611
7968,617
7969,622
7970,617
7971,608
7972,604
7973,597
7974,594
7975,598
7976,586
7977,573
7978,574
7979,601
7980,684
7981,825
7982,990
7983,998
7984,999
7985,992
7986,715
7987,418
7988,396
7989,477
7990,536
7991,556
7992,543
7993,519
7994,502
7995,496
7996,500
7997,500
7998,492
7999,484
8000,486
8001,510
8002,528
8003,523
8004,509
8005,498
8006,485
8007,474
8008,477
8009,480
8010,476
8011,479
8012,484
8013,492
8014,499
8015,511
8016,546
8017,581
8018,607
8019,620
8020,621
8021,618
8022,614
8023,612
8024,624
8025,631
8026,614
8027,593
8028,578
8029,562
8030,538
8031,520
8032,496
8033,455
8034,413
8035,384
8036,363
8037,349
8038,345
8039,340
8040,304
8041,243
8042,185
8043,145
8044,103
8045,46
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,11
8091,64
8092,105
8093,124
8094,137
8095,165
8096,191
8097,213
8098,228
8099,253
8100,288
8101,306
8102,307
8103,318
8104,338
8105,365
8106,384
8107,405
8108,424
8109,439
8110,452
8111,470
8112,492
8113,512
8114,522
8115,531
8116,543
8117,551
8118,559
8119,572
8120,574
8121,585
8122,609
8123,610
8124,603
8125,609
8126,614
8127,611
8128,610
8129,614
8130,618
8131,622
8132,631
8133,643
8134,649
8135,650
8136,655
8137,658
8138,653
8139,650
8140,653
8141,660
8142,649
8143,637
8144,672
8145,756
8146,889
8147,995
8148,998
8149,996
8150,855
8151,464
8152,303
8153,359
8154,419
8155,460
8156,491
8157,500
8158,483
8159,472
8160,468
8161,465
8162,468
8163,471
8164,461
8165,457
8166,467
8167,470
8168,466
8169,468
8170,472
8171,474
8172,475
8173,476
8174,473
8175,474
8176,481
8177,495
8178,515
8179,520
8180,526
8181,544
8182,560
8183,572
8184,587
8185,603
8186,613
8187,619
8188,618
8189,617
8190,630
8191,635
8192,608
8193,578
8194,551
8195,533
8196,518
8197,488
8198,448
8199,415
8200,398
8201,392
8202,383
8203,373
8204,367
8205,364
8206,362
8207,372
8208,385
8209,389
8210,391
8211,394
8212,400
8213,407
8214,410
8215,410
8216,413
8217,419
8218,419
8219,414
8220,414
8221,412
8222,407
8223,404
8224,417
8225,422
8226,411
8227,403
8228,409
8229,420
8230,430
8231,433
8232,423
8233,427
8234,435
8235,433
8236,434
8237,442
8238,456
8239,461
8240,451
8241,449
8242,458
8243,466
8244,464
8245,456
8246,463
8247,461
8248,449
8249,439
8250,431
8251,432
8252,438
8253,442
8254,448
8255,448
8256,451
8257,466
8258,483
8259,478
8260,473
8261,477
8262,484
8263,495
8264,492
8265,489
8266,489
8267,492
8268,499
8269,496
8270,480
8271,479
8272,486
8273,485
8274,478
8275,482
8276,506
8277,513
8278,511
8279,511
8280,506
8281,501
8282,494
8283,490
8284,501
8285,506
8286,498
8287,486
8288,488
8289,504
8290,509
8291,502
8292,499
8293,497
8294,502
8295,507
8296,510
8297,561
8298,676
8299,822
8300,977
8301,997
8302,997
8303,945
8304,595
8305,329
8306,341
8307,430
8308,494
8309,502
8310,489
8311,493
8312,495
8313,486
8314,480
8315,479
8316,480
8317,488
8318,495
8319,496
8320,499
8321,502
8322,503
8323,505
8324,501
8325,494
8326,497
8327,500
8328,495
8329,486
8330,484
8331,488
8332,500
8333,516
8334,532
8335,552
8336,567
8337,566
8338,581
8339,610
8340,626
8341,628
8342,632
8343,636
8344,635
8345,624
8346,608
8347,593
8348,572
8349,542
8350,509
8351,482
8352,459
8353,431
8354,409
8355,399
8356,402
8357,396
8358,382
8359,388
8360,390
8361,382
8362,386
8363,392
8364,398
8365,398
8366,393
8367,393
8368,396
8369,394
8370,392
8371,396
8372,400
8373,406
8374,406
8375,396
8376,396
8377,407
8378,416
8379,412
8380,404
8381,409
8382,426
8383,435
8384,437
8385,431
8386,435
8387,463
8388,481
8389,479
8390,484
8391,509
8392,524
8393,523
8394,525
8395,536
8396,543
8397,547
8398,553
8399,566
8400,572
8401,570
8402,568
8403,572
8404,568
8405,567
8406,575
8407,585
8408,588
8409,601
8410,605
8411,599
8412,604
8413,616
8414,618
8415,617
8416,624
8417,623
8418,620
8419,616
8420,616
8421,617
8422,616
8423,621
8424,622
8425,616
8426,619
8427,628
8428,626
8429,622
8430,618
8431,620
8432,628
8433,628
8434,627
8435,630
8436,631
8437,634
8438,639
8439,630
8440,625
8441,625
8442,630
8443,637
8444,632
8445,621
8446,620
8447,631
8448,640
8449,647
8450,646
8451,637
8452,626
8453,619
8454,620
8455,620
8456,618
8457,619
8458,612
8459,606
8460,602
8461,598
8462,599
8463,598
8464,597
8465,598
8466,596
8467,589
8468,619
8469,722
8470,870
8471,995
8472,999
8473,1000
8474,999
8475,920
8476,550
8477,391
8478,435
8479,525
8480,561
8481,554
8482,547
8483,542
8484,536
8485,533
8486,528
8487,532
8488,541
8489,548
8490,545
8491,549
8492,555
8493,556
8494,560
8495,571
8496,571
8497,564
8498,558
8499,558
8500,576
8501,582
8502,575
8503,585
8504,604
8505,613
8506,622
8507,638
8508,653
8509,665
8510,681
8511,691
8512,692
8513,698
8514,712
8515,711
8516,704
8517,695
8518,684
8519,675
8520,665
8521,648
8522,621
8523,585
8524,559
8525,542
8526,524
8527,516
8528,514
8529,499
8530,487
8531,488
8532,484
8533,486
8534,486
8535,486
8536,481
8537,475
8538,469
8539,469
8540,468
8541,468
8542,471
8543,471
8544,468
8545,475
8546,480
8547,480
8548,480
8549,480
8550,489
8551,496
8552,491
8553,481
8554,481
8555,486
8556,488
8557,493
8558,483
8559,473
8560,471
8561,480
8562,479
8563,476
8564,479
8565,479
8566,475
8567,468
8568,464
8569,467
8570,465
8571,460
8572,460
8573,456
8574,449
8575,450
8576,450
8577,446
8578,443
8579,447
8580,446
8581,441
8582,438
